mode;gf
1217;0;8;11;1;0;0;0;0;0
1218;0;8;11;0;0;0;0;0;0
1219;0;7;11;0;0;0;0;0;1
1220;0;7;13;0;0;0;0;0;1
1221;0;8;12;1;0;0;0;0;1
1222;0;9;14;3;0;0;0;0;1
1223;0;9;12;3;0;0;0;0;1
1224;0;8;12;3;0;0;0;0;1
1225;0;6;12;3;0;0;0;0;1
1226;0;6;14;3;0;0;0;0;1
1227;0;8;13;4;0;0;0;0;0
1228;0;6;12;4;0;0;0;0;0
1229;0;5;9;3;0;0;0;0;0
1230;0;4;7;1;0;0;0;0;0
1231;0;4;7;1;0;0;0;0;0
1232;0;5;6;1;0;0;0;0;0
1233;0;7;4;1;0;0;0;0;0
1234;0;6;3;1;0;0;0;0;0
1235;0;6;4;0;0;0;0;0;0
1236;0;6;4;0;0;0;0;0;0
1237;0;6;4;0;0;0;0;0;0
1238;0;8;6;1;0;0;0;0;0
1239;0;6;6;1;0;0;0;0;0
1240;3;6;10;1;0;0;0;0;6
1241;41;6;18;1;0;0;0;0;20
1242;111;5;33;1;0;0;0;0;34
1243;209;4;44;1;0;0;0;0;47
1244;328;4;57;1;0;0;0;0;58
1245;467;4;76;1;0;13;0;0;72
1246;624;4;99;0;0;42;0;0;87
1247;796;4;134;0;0;85;0;0;108
1248;974;3;179;0;0;129;0;0;134
1249;1122;1;224;3;0;186;0;0;157
1250;1244;2;263;7;0;245;0;0;182
1251;1333;4;306;10;0;314;0;0;212
1252;1409;6;349;17;0;399;0;0;247
1253;1475;7;389;22;0;471;0;0;284
1254;1533;8;426;29;0;538;0;0;323
1255;1592;10;451;40;0;613;0;0;358
1256;1644;12;464;54;0;697;0;0;381
1257;1698;17;472;66;0;769;0;3;401
1258;1756;26;480;79;0;853;0;8;419
1259;1819;38;485;92;0;929;0;18;433
1260;1875;55;489;104;0;992;0;32;444
1261;1924;79;490;121;0;1051;0;48;449
1262;1960;104;491;135;0;1107;0;65;450
1263;1981;131;489;148;0;1134;0;83;447
1264;1996;158;486;159;0;1154;0;103;442
1265;2006;185;482;169;0;1170;11;120;436
1266;2003;212;475;177;0;1167;30;136;427
1267;1990;235;466;187;0;1158;58;150;418
1268;1967;253;457;194;0;1130;91;160;406
1269;1931;267;444;200;0;1097;129;171;394
1270;1876;279;430;205;0;1042;174;180;380
1271;1814;289;415;208;0;977;223;189;367
1272;1745;299;399;212;0;904;290;197;355
1273;1665;307;384;215;0;821;350;205;343
1274;1582;310;370;217;0;740;411;213;333
1275;1502;315;355;218;0;655;467;218;324
1276;1425;321;341;222;0;582;522;223;319
1277;1351;328;332;224;0;506;575;227;317
1278;1294;334;325;228;0;445;621;230;320
1279;1242;342;318;231;0;398;666;234;326
1280;1198;352;314;236;0;350;698;237;334
1281;1158;361;316;243;0;312;722;240;344
1282;1123;372;318;252;0;276;737;242;356
1283;1091;383;323;260;0;244;744;244;369
1284;1061;391;330;268;0;208;744;246;382
1285;1031;398;336;277;0;181;735;247;397
1286;1003;406;343;285;0;148;713;248;410
1287;972;414;353;294;2;117;665;248;426
1288;937;420;364;300;10;92;598;247;441
1289;903;428;372;303;23;66;520;246;458
1290;868;433;383;302;44;44;427;245;477
1291;833;436;392;302;76;26;336;244;497
1292;797;439;402;300;114;14;249;242;517
1293;764;441;410;294;159;5;167;241;536
1294;728;441;419;289;206;1;98;240;555
1295;689;440;426;281;258;0;51;239;573
1296;654;438;430;275;314;0;19;238;590
1297;617;434;432;268;369;0;2;237;608
1298;579;430;430;262;419;0;0;236;628
1299;539;425;427;254;467;0;0;236;649
1300;498;419;421;245;512;0;0;236;669
1301;452;408;413;239;559;0;0;235;691
1302;405;397;402;230;606;0;0;236;712
1303;354;384;388;222;653;0;0;236;731
1304;300;367;368;213;692;0;0;236;749
1305;245;347;345;202;732;0;0;236;765
1306;191;322;318;191;771;0;0;237;772
1307;141;294;288;178;801;0;0;238;773
1308;98;255;256;161;823;0;0;239;767
1309;63;218;225;141;831;0;0;240;752
1310;36;182;192;124;826;0;0;241;729
1311;18;147;162;106;801;0;0;242;704
1312;7;110;140;89;760;0;0;244;673
1313;1;78;119;72;699;0;0;245;638
1314;0;52;102;53;622;0;0;247;604
1315;0;29;89;39;529;0;0;248;568
1316;0;19;76;29;427;0;0;249;535
1317;0;14;64;22;328;0;0;250;504
1318;0;11;55;16;238;0;0;251;476
1319;0;8;46;10;162;0;0;251;446
1320;0;11;36;4;101;0;0;251;414
1321;0;11;26;1;53;0;0;250;383
1322;0;11;18;3;20;0;0;249;350
1323;0;11;11;3;4;0;0;248;318
1324;0;13;8;3;0;0;0;247;286
1325;0;11;5;3;0;0;0;244;255
1326;0;9;3;2;0;0;0;240;228
1327;0;8;1;2;0;0;0;235;207
1328;0;7;1;2;0;0;0;228;188
1329;0;8;1;2;0;0;0;218;170
1330;0;10;1;0;0;0;0;205;156
1331;0;12;4;0;0;0;0;187;144
1332;0;13;7;1;0;0;0;167;133
1333;0;15;9;3;0;0;0;145;122
1334;0;15;12;3;0;0;0;117;111
1335;0;15;14;3;0;0;0;91;96
1336;0;15;16;5;0;0;0;67;83
1337;0;14;19;5;0;0;0;46;69
1338;0;12;21;5;0;0;0;28;56
1339;0;9;21;5;0;0;0;16;42
1340;0;8;20;3;0;0;0;6;31
1341;0;8;20;1;0;0;0;0;24
1342;0;6;20;1;0;0;0;0;16
1343;0;5;19;1;0;0;0;0;10
1344;0;4;18;0;0;0;0;0;5
1345;0;2;18;0;0;0;0;0;3
1346;0;2;17;0;0;0;0;0;1
1347;0;4;17;0;0;0;0;0;1
1348;0;5;17;0;0;0;0;0;1
1349;0;3;17;0;0;0;0;0;0
1350;0;5;15;0;0;0;0;0;0
1351;0;5;16;0;0;0;0;0;0
1352;0;7;16;1;0;0;0;0;0
1353;0;7;15;1;0;0;0;0;0
1354;0;8;15;1;0;0;0;0;0
1355;0;8;16;2;0;0;0;0;0
1356;0;7;15;2;0;0;0;0;0
1357;0;9;15;2;0;0;0;0;0
1358;0;7;15;2;0;0;0;0;1
1359;0;7;15;2;0;0;0;0;1
1360;0;7;14;2;0;0;0;0;1
1361;0;8;14;4;0;0;0;0;1
1362;0;8;15;4;0;0;0;0;1
1363;0;7;14;2;0;0;0;0;1
1364;0;5;14;2;0;0;0;0;1
1365;0;6;15;2;0;0;0;0;1
1366;0;9;16;4;0;0;0;0;0
1367;0;10;17;6;0;0;0;0;0
1368;0;11;18;5;0;0;0;0;0
1369;0;12;19;3;0;0;0;0;0
1370;0;11;20;3;0;0;0;0;0
1371;0;13;20;5;0;0;0;0;0
1372;0;14;21;5;0;0;0;0;0
1373;0;13;21;5;0;0;0;0;0
1374;0;12;21;3;0;0;0;0;0
1375;0;12;21;1;0;0;0;0;0
1376;0;11;21;3;0;0;0;0;0
1377;0;12;20;4;0;0;0;0;0
1378;0;12;20;4;0;0;0;0;0
1379;0;13;20;3;0;0;0;0;0
1380;0;14;20;3;0;0;0;0;0
1381;0;13;20;3;0;0;0;0;0
1382;0;13;20;4;0;0;0;0;0
1383;0;11;19;4;0;0;0;0;0
1384;0;10;21;3;0;0;0;0;0
1385;0;9;22;1;0;0;0;0;0
1386;0;10;22;1;0;0;0;0;0
1387;0;10;21;3;0;0;0;0;0
1388;0;9;21;3;0;0;0;0;0
1389;0;11;21;3;0;0;0;0;0
1390;0;11;21;1;0;0;0;0;0
1391;0;13;21;1;0;0;0;0;0
1392;0;15;20;1;0;0;0;0;0
1393;0;14;20;1;0;0;0;0;0
1394;0;15;20;1;0;0;0;0;0
1395;0;13;20;1;0;0;0;0;0
1396;0;12;20;1;0;0;0;0;0
1397;0;11;20;1;0;0;0;0;0
1398;0;10;19;1;0;0;0;0;0
1399;0;9;19;1;0;0;0;0;0
1400;0;9;18;1;0;0;0;0;0
1401;0;11;18;1;0;0;0;0;0
1402;0;11;18;1;0;0;0;0;0
1403;0;11;18;0;0;0;0;0;0
1404;0;11;18;0;0;0;0;0;0
1405;0;10;18;0;0;0;0;0;0
1406;0;11;19;0;0;0;0;0;0
1407;0;11;19;0;0;0;0;0;0
1408;0;12;20;0;0;0;0;0;0
1409;0;9;20;0;0;0;0;0;0
1410;0;9;20;0;0;0;0;0;0
1411;0;10;20;0;0;0;0;0;0
1412;0;12;21;0;0;0;0;0;0
1413;0;14;21;0;0;0;0;0;0
1414;0;15;20;0;0;0;0;0;0
1415;0;14;22;0;0;0;0;0;0
1416;0;12;23;0;0;0;0;0;0
1417;0;14;22;0;0;0;0;0;0
1418;0;14;21;0;0;0;0;0;0
1419;0;15;21;1;0;0;0;0;0
1420;0;14;20;1;0;0;0;0;0
1421;0;13;19;2;0;0;0;0;0
1422;0;13;20;2;0;0;0;0;0
1423;0;14;19;2;0;0;0;0;0
1424;0;14;19;2;0;0;0;0;0
1425;0;14;19;4;0;0;0;0;0
1426;0;13;20;5;0;0;0;0;0
1427;0;11;21;4;0;0;0;0;0
1428;0;9;21;4;0;0;0;0;0
1429;0;10;23;3;0;0;0;0;0
1430;0;9;21;3;0;0;0;0;0
1431;0;9;21;3;0;0;0;0;0
1432;0;8;21;3;0;0;0;0;0
1433;0;8;21;1;0;0;0;0;0
1434;0;9;22;0;0;0;0;0;0
1435;0;12;21;1;0;0;0;0;0
1436;0;14;21;3;0;0;0;0;0
1437;0;11;21;4;0;0;0;0;0
1438;0;13;22;4;0;0;0;0;0
1439;0;14;22;6;0;0;0;0;0
1440;0;15;22;6;0;0;0;0;0
1441;0;16;20;8;0;0;0;0;0
1442;0;14;20;8;0;0;0;0;0
1443;0;13;19;7;0;0;0;0;0
1444;0;15;20;5;0;0;0;0;0
1445;0;15;19;3;0;0;0;0;0
1446;0;15;19;3;0;0;0;0;0
1447;0;12;20;2;0;0;0;0;0
1448;0;11;19;2;0;0;0;0;0
1449;0;10;21;0;0;0;0;0;0
1450;0;9;20;0;0;0;0;0;0
1451;0;8;19;0;0;0;0;0;0
1452;0;6;18;0;0;0;0;0;0
1453;0;9;20;0;0;0;0;0;0
1454;0;9;21;0;0;0;0;0;0
1455;0;10;21;0;0;0;0;0;0
1456;0;11;20;0;0;0;0;0;0
1457;0;13;20;1;0;0;0;0;0
1458;0;14;21;3;0;0;0;0;0
1459;0;14;22;3;0;0;0;0;0
1460;0;14;23;3;0;0;0;0;0
1461;0;12;23;3;0;0;0;0;0
1462;0;12;22;4;0;0;0;0;0
1463;0;11;22;4;0;0;0;0;0
1464;0;12;23;4;0;0;0;0;0
1465;0;12;24;3;0;0;0;0;0
1466;0;11;25;1;0;0;0;0;0
1467;0;11;23;3;0;0;0;0;0
1468;0;11;23;4;0;0;0;0;0
1469;0;14;22;4;0;0;0;0;0
1470;0;12;22;3;0;0;0;0;0
1471;0;11;21;4;0;0;0;0;0
1472;0;10;21;4;0;0;0;0;0
1473;0;9;21;4;0;0;0;0;0
1474;0;10;20;6;0;0;0;0;0
1475;0;10;20;4;0;0;0;0;0
1476;0;10;21;3;0;0;0;0;0
1477;0;9;22;3;0;0;0;0;0
1478;0;11;22;3;0;0;0;0;0
1479;0;13;23;1;0;0;0;0;0
1480;0;14;23;1;0;0;0;0;0
1481;0;13;23;1;0;0;0;0;1
1482;0;12;23;0;0;0;0;0;1
1483;0;12;24;0;0;0;0;0;1
1484;0;12;24;1;0;0;0;0;1
1485;0;12;22;1;0;0;0;0;1
1486;0;12;21;3;0;0;0;0;1
1487;0;12;21;3;0;0;0;0;1
1488;0;13;20;3;0;0;0;0;1
1489;0;12;20;3;0;0;0;0;0
1490;0;14;20;3;0;0;0;0;0
1491;0;13;20;3;0;0;0;0;0
1492;0;14;20;1;0;0;0;0;0
1493;0;14;20;1;0;0;0;0;0
1494;0;14;21;0;0;0;0;0;0
1495;0;14;20;0;0;0;0;0;0
1496;0;10;21;0;0;0;0;0;0
1497;0;11;21;0;0;0;0;0;0
1498;0;11;21;0;0;0;0;0;0
1499;0;14;23;0;0;0;0;0;0
1500;0;13;23;0;0;0;0;0;0
1501;0;14;25;0;0;0;0;0;0
1502;0;14;24;0;0;0;0;0;0
1503;0;15;25;0;0;0;0;0;0
1504;0;16;26;0;0;0;0;0;0
1505;0;15;26;0;0;0;0;0;0
1506;0;15;25;0;0;0;0;0;0
1507;0;14;23;0;0;0;0;0;0
1508;0;14;23;0;0;0;0;0;0
1509;0;13;22;0;0;0;0;0;0
1510;0;13;20;0;0;0;0;0;0
1511;0;11;21;0;0;0;0;0;0
1512;0;12;21;0;0;0;0;0;0
1513;0;12;20;0;0;0;0;0;0
1514;0;13;23;1;0;0;0;0;0
1515;0;13;22;1;0;0;0;0;0
1516;0;13;22;1;0;0;0;0;0
1517;0;13;23;1;0;0;0;0;0
1518;0;14;25;1;0;0;0;0;0
1519;0;16;25;1;0;0;0;0;0
1520;0;15;25;1;0;0;0;0;0
1521;0;17;25;1;0;0;0;0;0
1522;0;16;23;0;0;0;0;0;0
1523;0;15;24;0;0;0;0;0;0
1524;0;15;24;2;0;0;0;0;0
1525;0;15;23;2;0;0;0;0;0
1526;0;14;22;2;0;0;0;0;0
1527;0;12;22;2;0;0;0;0;0
1528;0;12;21;2;0;0;0;0;0
1529;0;11;21;2;0;0;0;0;0
1530;0;12;21;2;0;0;0;0;0
1531;0;14;19;2;0;0;0;0;0
1532;0;14;20;1;0;0;0;0;0
1533;0;13;20;1;0;0;0;0;0
1534;0;12;21;1;0;0;0;0;0
1535;0;13;20;1;0;0;0;0;0
1536;0;13;21;1;0;0;0;0;0
1537;0;13;22;1;0;0;0;0;0
1538;0;10;22;3;0;0;0;0;0
1539;0;7;24;3;0;0;0;0;0
1540;0;7;24;3;0;0;0;0;0
1541;0;9;23;3;0;0;0;0;0
1542;0;10;21;4;0;0;0;0;0
1543;0;12;22;4;0;0;0;0;0
1544;0;13;23;5;0;0;0;0;0
1545;0;13;22;5;0;0;0;0;0
1546;0;14;21;4;0;0;0;0;0
1547;0;14;20;5;0;0;0;0;0
1548;0;14;21;4;0;0;0;0;0
1549;0;13;22;6;0;0;0;0;0
1550;0;14;24;4;0;0;0;0;0
1551;0;10;23;6;0;0;0;0;0
1552;0;7;23;5;0;0;0;0;0
1553;0;6;22;5;0;0;0;0;0
1554;0;8;24;5;0;0;0;0;0
1555;0;9;24;3;0;0;0;0;0
