mode;gf
1556;0;11;24;3;0;0;0;0;0
1557;0;10;24;1;0;0;0;0;0
1558;0;10;22;1;0;0;0;0;0
1559;0;10;23;0;0;0;0;0;0
1560;0;13;23;0;0;0;0;0;0
1561;0;15;23;0;0;0;0;0;0
1562;0;14;23;0;0;0;0;0;0
1563;0;15;23;0;0;0;0;0;0
1564;0;13;22;1;0;0;0;0;0
1565;0;13;23;1;0;0;0;0;0
1566;0;13;23;1;0;0;0;0;0
1567;0;15;23;1;0;0;0;0;0
1568;0;12;22;1;0;0;0;0;0
1569;0;12;23;1;0;0;0;0;0
1570;0;12;22;1;0;0;0;0;0
1571;0;10;21;1;0;0;0;0;0
1572;0;9;22;0;0;0;0;0;0
1573;0;11;22;0;0;0;0;0;0
1574;0;11;22;0;0;0;0;0;0
1575;0;11;23;0;0;0;0;0;0
1576;0;13;23;0;0;0;0;0;0
1577;0;10;22;0;0;0;0;0;0
1578;0;11;23;0;0;0;0;0;0
1579;0;13;24;0;0;0;0;0;0
1580;0;13;23;2;0;0;0;0;0
1581;0;13;23;2;0;0;0;0;0
1582;0;12;22;2;0;0;0;0;0
1583;0;11;21;4;0;0;0;0;0
1584;0;11;21;4;0;0;0;0;0
1585;0;13;24;6;0;0;0;0;0
1586;0;11;22;6;0;0;0;0;0
1587;0;11;22;6;0;0;0;0;0
1588;0;12;23;5;0;0;0;0;0
1589;0;12;23;5;0;0;0;0;0
1590;0;12;23;5;0;0;0;0;0
1591;0;11;23;3;0;0;0;0;0
1592;0;11;24;3;0;0;0;0;0
1593;0;12;22;1;0;0;0;0;0
1594;0;14;22;1;0;0;0;0;0
1595;0;13;22;3;0;0;0;0;0
1596;0;15;22;1;0;0;0;0;0
1597;0;15;23;1;0;0;0;0;0
1598;0;15;24;1;0;0;0;0;0
1599;0;16;25;1;0;0;0;0;0
1600;0;16;25;1;0;0;0;0;0
1601;0;15;26;1;0;0;0;0;0
1602;0;14;26;1;0;0;0;0;0
1603;0;14;26;0;0;0;0;0;0
1604;0;12;26;0;0;0;0;0;0
1605;0;13;24;0;0;0;0;0;0
1606;0;14;24;0;0;0;0;0;0
1607;0;13;23;0;0;0;0;0;0
1608;0;14;22;0;0;0;0;0;0
1609;0;14;22;0;0;0;0;0;0
1610;0;13;22;0;0;0;0;0;0
1611;0;12;22;0;0;0;0;0;0
1612;0;12;22;0;0;0;0;0;0
1613;0;12;22;1;0;0;0;0;0
1614;0;9;22;1;0;0;0;0;0
1615;0;11;22;3;0;0;0;0;0
1616;0;10;23;3;0;0;0;0;0
1617;0;11;23;3;0;0;0;0;0
1618;0;11;23;4;0;0;0;0;0
1619;0;11;23;4;0;0;0;0;0
1620;0;11;23;4;0;0;0;0;0
1621;0;12;24;5;0;0;0;0;0
1622;0;14;23;5;0;0;0;0;0
1623;0;13;23;5;0;0;0;0;0
1624;0;13;23;5;0;0;0;0;0
1625;0;13;22;5;0;0;0;0;0
1626;0;14;23;4;0;0;0;0;0
1627;0;17;23;4;0;0;0;0;0
1628;0;15;23;4;0;0;0;0;0
1629;0;15;22;2;0;0;0;0;0
1630;0;14;22;2;0;0;0;0;0
1631;0;14;22;0;0;0;0;0;0
1632;0;14;24;0;0;0;0;0;0
1633;0;13;24;0;0;0;0;0;0
1634;0;13;23;0;0;0;0;0;0
1635;0;12;24;0;0;0;0;0;0
1636;0;11;24;0;0;0;0;0;0
1637;0;11;24;0;0;0;0;0;0
1638;0;12;23;0;0;0;0;0;0
1639;0;12;23;0;0;0;0;0;0
1640;0;12;22;0;0;0;0;0;0
1641;0;12;22;0;0;0;0;0;0
1642;0;10;23;0;0;0;0;0;0
1643;0;10;22;0;0;0;0;0;0
1644;0;11;22;0;0;0;0;0;0
1645;0;11;23;1;0;0;0;0;0
1646;0;9;24;1;0;0;0;0;0
1647;0;7;24;1;0;0;0;0;0
1648;0;7;24;1;0;0;0;0;0
1649;0;7;25;1;0;0;0;0;0
1650;0;9;24;1;0;0;0;0;0
1651;0;10;24;1;0;0;0;0;0
1652;0;8;24;1;0;0;0;0;0
1653;0;8;23;0;0;0;0;0;0
1654;0;8;24;0;0;0;0;0;0
1655;0;8;24;0;0;0;0;0;0
1656;0;7;24;0;0;0;0;0;0
1657;0;6;23;0;0;0;0;0;0
1658;0;6;23;2;0;0;0;0;0
1659;0;6;22;2;0;0;0;0;0
1660;0;9;22;4;0;0;0;0;0
1661;0;8;23;5;0;0;0;0;0
1662;0;10;23;5;0;0;0;0;0
1663;0;14;23;5;0;0;0;0;0
1664;0;15;23;5;0;0;0;0;0
1665;0;17;23;5;0;0;0;0;0
1666;0;15;23;3;0;0;0;0;0
1667;0;15;23;5;0;0;0;0;0
1668;0;16;23;3;0;0;0;0;0
1669;0;16;24;1;0;0;0;0;0
1670;0;16;24;1;0;0;0;0;0
1671;0;13;24;1;0;0;0;0;0
1672;0;13;24;1;0;0;0;0;0
1673;0;14;24;1;0;0;0;0;0
1674;0;16;24;1;0;0;0;0;1
1675;0;16;24;0;0;0;0;0;3
1676;0;14;24;0;0;0;0;0;6
1677;0;13;22;0;0;0;0;0;9
1678;0;13;22;1;0;0;0;0;12
1679;0;13;22;1;0;0;0;0;15
1680;0;15;22;1;0;0;0;0;19
1681;0;13;22;1;0;0;0;0;23
1682;0;12;22;1;0;0;0;0;26
1683;0;12;23;2;0;0;0;0;28
1684;0;13;23;2;0;0;0;0;31
1685;0;14;24;2;0;0;0;0;33
1686;0;16;24;1;0;0;0;0;36
1687;0;16;24;1;0;0;0;0;39
1688;0;14;23;2;0;0;0;0;40
1689;0;16;23;2;0;0;0;0;43
1690;0;19;22;2;0;0;0;0;44
1691;0;18;21;1;0;0;0;0;46
1692;0;18;21;2;0;0;0;0;46
1693;0;16;22;2;0;0;0;0;47
1694;0;15;23;2;0;0;0;0;48
1695;0;16;23;4;0;0;0;0;48
1696;0;16;25;2;0;0;0;0;48
1697;0;16;25;2;0;0;0;0;48
1698;0;15;26;2;0;0;0;0;48
1699;0;15;26;5;0;0;0;0;47
1700;0;15;25;3;0;0;0;0;47
1701;0;16;24;3;0;0;0;0;47
1702;0;15;24;3;0;0;0;0;46
1703;0;13;24;2;0;0;0;0;44
1704;0;13;24;2;0;0;0;0;39
1705;0;12;23;3;0;0;0;0;33
1706;0;8;24;3;0;0;0;0;27
1707;0;9;25;3;0;0;0;0;22
1708;0;9;25;3;0;0;0;0;16
1709;0;9;24;4;0;0;0;0;10
1710;0;11;25;4;0;0;0;0;5
1711;0;12;25;4;0;0;0;0;1
1712;0;12;24;4;0;0;0;0;0
1713;0;12;24;3;0;0;0;0;0
1714;0;13;23;3;0;0;0;0;0
1715;0;14;22;1;0;0;0;0;0
1716;0;14;21;1;0;0;0;0;0
1717;0;15;22;0;0;0;0;0;0
1718;0;16;20;0;0;0;0;0;0
1719;0;15;20;0;0;0;0;0;0
1720;0;15;20;0;0;0;0;0;0
1721;0;16;19;0;0;0;0;0;0
1722;0;18;19;0;0;0;0;0;0
1723;0;16;19;0;0;0;0;0;1
1724;0;15;20;0;0;0;0;0;1
1725;0;13;20;1;0;0;0;0;2
1726;0;11;21;1;0;0;0;0;2
1727;0;10;23;2;0;0;0;0;6
1728;0;9;23;2;0;0;0;0;6
1729;0;10;23;4;0;0;0;0;6
1730;0;7;24;4;0;0;0;4;6
1731;0;9;25;7;0;0;0;14;5
1732;0;10;25;11;0;0;0;28;5
1733;14;17;27;17;0;0;2;45;8
1734;42;37;32;24;0;0;25;66;11
1735;73;59;35;29;0;0;70;89;7
1736;105;83;37;34;0;0;131;114;7
1737;138;108;40;37;0;0;216;141;7
1738;173;141;43;47;0;0;323;165;11
1739;222;177;54;56;0;0;447;185;23
1740;280;223;65;67;0;0;582;201;39
1741;330;265;77;78;0;0;729;216;50
1742;371;298;88;91;0;2;857;227;65
1743;415;331;100;106;0;11;972;237;82
1744;463;363;116;122;0;28;1074;246;99
1745;517;393;129;139;0;47;1162;253;116
1746;575;421;143;155;0;75;1237;259;131
1747;625;445;152;168;0;107;1299;263;139
1748;673;461;165;181;0;148;1346;266;144
1749;721;474;179;193;0;196;1374;267;155
1750;770;487;193;204;0;246;1396;268;168
1751;814;496;208;215;0;295;1411;268;184
1752;854;504;222;226;0;334;1413;266;204
1753;884;512;239;237;0;361;1394;264;228
1754;907;515;253;243;0;373;1352;261;252
1755;919;515;265;247;0;374;1296;258;277
1756;920;511;275;249;0;362;1230;255;304
1757;909;506;285;248;0;337;1141;253;328
1758;892;498;295;244;0;303;1038;250;350
1759;870;488;305;238;0;254;918;247;371
1760;845;475;316;229;0;200;787;244;391
1761;819;461;327;220;0;154;653;241;411
1762;794;446;338;212;0;113;524;239;430
1763;769;432;350;206;0;81;403;237;446
1764;744;418;360;199;0;51;295;235;462
1765;721;406;366;193;0;29;217;232;476
1766;695;394;370;188;0;10;161;229;489
1767;669;384;373;181;3;2;121;227;501
1768;643;375;371;176;9;0;113;225;511
1769;615;368;369;171;21;0;121;225;518
1770;584;362;365;167;37;0;142;224;524
1771;554;358;359;164;63;0;167;225;532
1772;523;352;352;163;94;0;196;226;539
1773;488;346;344;163;132;0;230;228;545
1774;452;339;332;165;173;0;262;230;552
1775;416;332;316;168;212;0;303;233;557
1776;379;326;298;171;257;0;344;236;560
1777;341;317;278;175;301;0;387;240;563
1778;302;306;257;179;338;0;434;246;566
1779;260;294;233;183;367;0;484;254;565
1780;220;280;209;187;395;0;533;264;565
1781;181;261;180;191;417;0;577;276;562
1782;141;241;157;196;429;0;630;290;557
1783;107;221;139;200;438;0;678;309;553
1784;76;199;122;202;434;0;722;335;548
1785;50;180;108;205;422;0;757;362;543
1786;30;162;96;201;408;0;795;395;535
1787;17;142;87;195;386;0;830;432;527
1788;6;119;79;182;358;0;869;482;519
1789;1;104;76;166;320;0;901;545;510
1790;1;88;72;146;279;0;925;630;501
1791;0;71;67;124;230;0;941;733;490
1792;0;54;65;101;183;0;937;858;478
1793;0;40;63;76;140;0;931;1009;465
1794;0;28;59;56;101;0;883;1174;453
1795;0;19;55;38;67;0;820;1371;439
1796;0;16;51;27;37;0;709;1564;424
1797;0;10;44;19;16;0;588;1759;409
1798;0;9;36;11;3;0;465;1938;394
1799;0;7;28;6;0;0;345;2095;382
1800;0;9;20;5;0;0;238;2200;371
1801;0;9;13;5;0;0;139;2205;356
1802;0;8;7;5;0;0;70;2068;336
1803;0;7;3;5;0;0;13;1841;309
1804;0;7;2;5;0;0;0;1588;280
1805;0;8;5;3;0;0;0;1313;246
1806;1;9;8;4;0;0;0;1017;209
1807;6;10;10;4;0;0;0;707;167
1808;10;10;10;3;0;0;0;422;124
1809;14;10;12;4;0;0;0;206;86
1810;18;10;12;4;0;0;0;110;56
1811;20;11;15;4;0;0;0;67;36
1812;24;10;12;5;0;0;0;37;19
1813;28;10;10;6;0;0;0;12;9
1814;29;8;6;5;0;0;0;0;3
1815;27;6;4;5;0;0;0;0;1
1816;25;6;4;5;0;0;0;0;1
1817;21;5;2;3;0;0;0;0;1
1818;18;5;2;4;0;0;0;0;1
1819;15;5;0;4;0;0;0;0;0
1820;11;5;0;4;0;0;0;0;0
1821;7;6;0;3;0;0;0;0;0
1822;4;8;0;3;0;0;0;0;0
1823;2;8;0;3;0;0;0;0;0
1824;0;7;0;3;0;0;0;0;0
1825;0;8;0;3;0;0;0;0;0
1826;0;8;0;1;0;0;0;0;0
1827;0;8;0;1;0;0;0;0;0
1828;0;10;0;0;0;0;0;0;0
1829;0;10;0;0;0;0;0;0;0
1830;0;9;0;0;0;0;0;0;0
1831;0;11;0;0;0;0;0;0;0
1832;0;12;0;0;0;0;0;0;0
1833;0;14;0;0;0;0;0;0;0
1834;0;16;0;0;0;0;0;0;0
1835;0;17;0;0;0;0;0;0;0
1836;0;17;0;0;0;0;0;0;0
1837;0;15;0;0;0;0;0;0;0
1838;0;15;0;0;0;0;0;0;0
1839;0;15;0;0;0;0;0;0;5
1840;0;17;0;0;0;0;0;0;11
1841;0;16;2;0;0;0;0;0;18
1842;0;15;5;0;0;0;0;0;25
1843;0;13;8;0;0;0;0;0;32
1844;0;11;11;0;0;0;0;0;38
1845;68;11;26;0;0;0;0;0;57
1846;226;11;45;0;0;24;0;0;74
1847;443;11;64;0;0;97;0;0;83
1848;712;7;88;1;0;237;0;0;95
1849;1038;6;124;2;0;431;0;0;110
1850;1377;3;177;2;0;638;0;0;139
1851;1722;3;236;2;0;836;0;0;181
1852;2061;5;296;2;0;1038;0;0;229
1853;2334;5;344;2;0;1244;0;0;267
1854;2514;5;387;7;0;1422;0;0;314
1855;2638;3;431;12;0;1555;0;0;364
1856;2707;11;469;16;4;1624;0;0;413
1857;2713;27;493;22;11;1627;0;0;458
1858;2703;51;500;30;15;1617;0;3;491
1859;2677;79;501;43;23;1624;0;10;511
1860;2640;106;501;57;32;1603;0;18;527
1861;2573;135;500;72;46;1550;0;29;540
1862;2485;166;501;82;66;1472;0;42;550
1863;2343;196;501;92;91;1339;0;55;558
1864;2167;217;501;98;125;1160;0;70;566
1865;1965;231;501;100;167;969;0;86;576
1866;1737;236;500;101;219;772;0;99;588
1867;1505;238;496;96;275;566;0;110;600
1868;1270;241;487;90;337;385;0;122;610
1869;1054;245;472;82;394;232;0;131;620
1870;850;245;453;75;446;107;0;141;627
1871;685;248;429;68;495;34;0;150;630
1872;546;250;398;65;530;5;0;158;631
1873;429;250;362;65;556;0;0;167;628
1874;335;249;326;66;573;0;0;176;621
1875;254;247;289;70;584;0;0;184;612
1876;186;239;252;76;586;0;0;192;603
1877;129;228;217;85;585;0;0;200;593
1878;83;217;187;94;584;0;0;207;583
1879;48;206;160;101;578;0;0;214;574
1880;25;195;139;109;569;0;9;223;566
1881;12;185;124;114;557;0;28;232;559
